

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 22 23:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
        __end_of_IOCAF0_SetInterruptHandler 01AB                  _IOCAF0_SetInterruptHandler 01A5  
        __end_of_IOCAF3_SetInterruptHandler 019F                  _IOCAF3_SetInterruptHandler 0199  
                                   _PWM2DCH 0615                                     _PWM2DCL 0614  
                                   _PWM2CON 0616                            ?_TMR1_WriteTimer 0079  
                                   __ptext1 00C5                                     __ptext2 01B6  
                                   __ptext3 0170                                     __ptext4 00AC  
                                   __ptext5 0181                                     __ptext6 00DB  
                                   __ptext7 0187                                     __ptext8 0179  
                                   __ptext9 0036              ??_TMR1_DefaultInterruptHandler 0079  
                                 _T1CONbits 0018                       _OSCILLATOR_Initialize 01AB  
                                 _T2CONbits 001C           __size_of_TMR1_SetInterruptHandler 0006  
                  ??_PIN_MANAGER_Initialize 007B                   ?_TMR1_SetInterruptHandler 0028  
                                 _IOCAFbits 0393                                   _IOCANbits 0392  
                                 _IOCAPbits 0391                  __size_of_SYSTEM_Initialize 0016  
                      end_of_initialization 0033                            ??_WDT_Initialize 007B  
                  _TMR0_SetInterruptHandler 0187                     _IOCAF0_InterruptHandler 0076  
              ??_IOCAF1_SetInterruptHandler 007B                ??_IOCAF4_SetInterruptHandler 007B  
       __size_of_IOCAF1_SetInterruptHandler 0006                           __size_of_TMR0_ISR 0010  
                         __size_of_TMR1_ISR 0016         __size_of_IOCAF4_SetInterruptHandler 0006  
                    ?_OSCILLATOR_Initialize 0079                         start_initialization 0033  
                  __size_of_PWM2_Initialize 0008                    __size_of_TMR0_Initialize 0016  
           __size_of_PIN_MANAGER_Initialize 004D                    __size_of_PIN_MANAGER_IOC 0029  
                  __size_of_TMR1_Initialize 0019            ??_IOCAF0_DefaultInterruptHandler 0079  
           ?_IOCAF0_DefaultInterruptHandler 0079      __end_of_IOCAF5_DefaultInterruptHandler 01BD  
   __size_of_IOCAF5_DefaultInterruptHandler 0001              _IOCAF5_DefaultInterruptHandler 01BC  
                                 ___latbits 0000                 ?_IOCAF0_SetInterruptHandler 0028  
                             __pcstackBANK0 0028                 ?_IOCAF3_SetInterruptHandler 0028  
                  __size_of_TMR2_Initialize 0009            ??_IOCAF3_DefaultInterruptHandler 0079  
           ?_IOCAF3_DefaultInterruptHandler 0079                       _TMR0_InterruptHandler 0020  
                                 __pnvBANK0 0020                     _IOCAF1_InterruptHandler 0074  
                    _PIN_MANAGER_Initialize 0036            __end_of_TMR1_SetInterruptHandler 0187  
              ??_INTERRUPT_InterruptManager 007B          __end_of_IOCAF1_SetInterruptHandler 01A5  
                _IOCAF1_SetInterruptHandler 019F          __end_of_IOCAF4_SetInterruptHandler 0199  
                _IOCAF4_SetInterruptHandler 0193                           ??_TMR0_Initialize 007B  
                         ??_PWM2_Initialize 007B                                    _PIE1bits 0091  
                  __size_of_TMR1_WriteTimer 0011         __size_of_INTERRUPT_InterruptManager 002E  
                ??_TMR0_SetInterruptHandler 007B                                    _PIR1bits 0011  
                                  _TMR0_ISR 0118                                    _TMR1_ISR 00F1  
                         ??_PIN_MANAGER_IOC 0079                           ??_TMR1_Initialize 007B  
                         ??_TMR2_Initialize 007B                     ??_OSCILLATOR_Initialize 007B  
                  _TMR1_SetInterruptHandler 0181                       _TMR1_InterruptHandler 0022  
                                  __ptext10 018D                                    __ptext11 0193  
                                  __ptext20 0118                                    __ptext12 0199  
                                  __ptext21 01BB                                    __ptext13 019F  
                                _T1GCONbits 0019                                    __ptext30 01BF  
                                  __ptext22 0083                                    __ptext14 01A5  
                                  __ptext31 0162                                    __ptext23 0128  
                                  __ptext15 01AB                                    __ptext32 01C0  
                                  __ptext24 01BC                                    __ptext25 0137  
                                  __ptext17 00F1                                    __ptext26 01BD  
                                  __ptext18 0107                                    __ptext27 0146  
                                  __ptext19 01BA                                    __ptext28 01BE  
                                  __ptext29 0154                ??_IOCAF5_SetInterruptHandler 007B  
                                _IOCAF0_ISR 0162                                  _IOCAF1_ISR 0154  
                                _IOCAF3_ISR 0146                                  _IOCAF4_ISR 0137  
                                _IOCAF5_ISR 0128                               __size_of_main 0005  
      __end_of_TMR0_DefaultInterruptHandler 01BC       __size_of_TMR0_DefaultInterruptHandler 0001  
              _TMR0_DefaultInterruptHandler 01BB                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0032                  _INTERRUPT_InterruptManager 0004  
                         ??_TMR1_WriteTimer 007B         __size_of_IOCAF5_SetInterruptHandler 0006  
                                _INTCONbits 000B                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000      __end_of_IOCAF0_DefaultInterruptHandler 01C1  
   __size_of_IOCAF0_DefaultInterruptHandler 0001              _IOCAF0_DefaultInterruptHandler 01C0  
                   ?_PIN_MANAGER_Initialize 0079               ?_TMR0_DefaultInterruptHandler 0079  
    __end_of_IOCAF3_DefaultInterruptHandler 01BF     __size_of_IOCAF3_DefaultInterruptHandler 0001  
            _IOCAF3_DefaultInterruptHandler 01BE                                  _OPTION_REG 0095  
          ??_IOCAF1_DefaultInterruptHandler 0079             ?_IOCAF1_DefaultInterruptHandler 0079  
                           _TMR0_Initialize 00DB                             _PWM2_Initialize 0179  
               ?_IOCAF1_SetInterruptHandler 0028                 ?_IOCAF4_SetInterruptHandler 0028  
                               ?_IOCAF0_ISR 0079                                 ?_IOCAF1_ISR 0079  
                               ?_IOCAF3_ISR 0079                                 ?_IOCAF4_ISR 0079  
                               ?_IOCAF5_ISR 0079              __end_of_PIN_MANAGER_Initialize 0083  
